"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "946dead19469d7d939e4f00f5535f8ae" "site/built/config.yaml" "2023-05-08"
"index.md" "8f7fa3b751da8ba42a26fe9a7874d625" "site/built/index.md" "2023-05-08"
"links.md" "5903e1cd6cbed862b0e43e887d32e46d" "site/built/links.md" "2023-05-08"
"episodes/00-before-we-start.md" "ebe85974a41ebf4f30d52aa1eeb4783b" "site/built/00-before-we-start.md" "2024-02-21"
"episodes/01-short-introduction-to-Python.md" "c94d05a1efb9a917e75dcd56ad344862" "site/built/01-short-introduction-to-Python.md" "2024-02-21"
"episodes/02-starting-with-data.md" "a944566c3235aa9db615d753c14d536a" "site/built/02-starting-with-data.md" "2025-01-10"
"episodes/03-index-slice-subset.md" "64f95bba25165889cf82816d94251128" "site/built/03-index-slice-subset.md" "2025-01-11"
"episodes/04-data-types-and-format.md" "4e993c9dbc268d7d4f3738628fef61bf" "site/built/04-data-types-and-format.md" "2025-01-11"
"episodes/05-merging-data.md" "f57ca6d1a796acde3a85dbdb06f24844" "site/built/05-merging-data.md" "2025-01-11"
"episodes/06-loops-and-functions.md" "cbe042201404fb23c8529a3085b94cea" "site/built/06-loops-and-functions.md" "2025-01-11"
"episodes/07-visualization-ggplot-python.md" "e7bb4ecd2ed0d3f28ead4cef6b872054" "site/built/07-visualization-ggplot-python.md" "2025-01-11"
"episodes/08-putting-it-all-together.md" "96ba70f5372a48ccfbc76fa88415141a" "site/built/08-putting-it-all-together.md" "2025-01-11"
"episodes/09-working-with-sql.md" "e77271ee7ec27846dd351c914a703588" "site/built/09-working-with-sql.md" "2025-01-11"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2023-05-08"
"instructors/extra_challenges.md" "38b0d3016d4045f9d621c2cc267c72d6" "site/built/extra_challenges.md" "2023-05-18"
"instructors/instructor-notes.md" "a3b921e91514156550fb850d42e90f80" "site/built/instructor-notes.md" "2023-05-19"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-08"
"learners/jupyter_notebooks.md" "b627425ad3ed93099314aa76c77ed47f" "site/built/jupyter_notebooks.md" "2024-06-29"
"learners/reference.md" "5a78a7c025ceb017458971b58eed2aea" "site/built/reference.md" "2024-02-21"
"learners/setup.md" "48cbea2646d3d74e07b59903ee497065" "site/built/setup.md" "2024-07-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
